#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount
250,2023072005003666,CIT,11,41,50,"2,118.50","105,925.00"
251,2023072005003665,CIT,17,41,80,"2,118.60","169,488.00"
252,2023072005003664,NIFRA,47,48,355,224.10,"79,555.50"
253,2023072005003663,NIFRA,42,48,"1,500",224.10,"336,150.00"
254,2023072005003662,NIFRA,21,48,33,224.10,"7,395.30"
255,2023072005003661,NIFRA,29,48,500,224.20,"112,100.00"
256,2023072005003660,NIFRA,40,48,500,224.50,"112,250.00"
257,2023072005003659,NIFRA,50,48,30,224.50,"6,735.00"
258,2023072005003658,NIFRA,36,48,382,224.50,"85,759.00"
259,2023072005003657,NTC,32,44,45,910.00,"40,950.00"
260,2023072005003656,NTC,58,44,10,910.00,"9,100.00"
261,2023072005003655,NTC,41,44,50,910.00,"45,500.00"
262,2023072005003654,NTC,57,44,20,910.00,"18,200.00"
263,2023072005003653,NTC,43,44,50,910.00,"45,500.00"
264,2023072005003652,NTC,42,44,50,910.00,"45,500.00"
265,2023072005003651,NTC,1,44,50,910.00,"45,500.00"
266,2023072005003650,NTC,45,44,10,910.00,"9,100.00"
267,2023072005003649,NTC,58,44,60,910.00,"54,600.00"
268,2023072005003648,NTC,19,44,50,910.00,"45,500.00"
269,2023072005003647,NTC,58,44,20,910.00,"18,200.00"
270,2023072005003646,NTC,58,44,100,910.00,"91,000.00"
271,2023072005003645,NTC,58,44,10,910.00,"9,100.00"
272,2023072005003644,NTC,49,44,83,910.00,"75,530.00"
273,2023072005003643,NTC,52,44,247,910.10,"224,794.70"
274,2023072005003642,NTC,58,44,10,910.10,"9,101.00"
275,2023072005003641,NTC,26,44,20,910.10,"18,202.00"
276,2023072005003640,NTC,26,44,30,910.20,"27,306.00"
277,2023072005003639,NTC,45,44,40,910.20,"36,408.00"
278,2023072005003638,NTC,14,44,20,910.30,"18,206.00"
279,2023072005003637,NTC,59,44,25,910.50,"22,762.50"
280,2023072005003636,NRN,50,38,45,510.10,"22,954.50"
281,2023072005003635,HIDCL,6,3,68,184.00,"12,512.00"
282,2023072005003634,HIDCL,57,3,10,184.00,"1,840.00"
283,2023072005003633,HIDCL,19,3,100,184.00,"18,400.00"
284,2023072005003632,HIDCL,34,3,48,184.00,"8,832.00"
285,2023072005003631,HIDCL,35,3,10,184.00,"1,840.00"
286,2023072005003630,HIDCL,38,3,150,184.00,"27,600.00"
287,2023072005003629,HIDCL,57,3,42,184.00,"7,728.00"
288,2023072005003628,HIDCL,34,3,100,184.00,"18,400.00"
289,2023072005003627,HIDCL,35,3,50,184.00,"9,200.00"
290,2023072005003626,HIDCL,58,3,20,184.00,"3,680.00"
291,2023072005003625,HIDCL,1,3,15,184.00,"2,760.00"
292,2023072005003624,HIDCL,51,3,19,184.00,"3,496.00"
293,2023072005003623,HIDCL,48,3,14,184.00,"2,576.00"
294,2023072005003622,HIDCL,34,3,272,184.00,"50,048.00"
295,2023072005003621,HIDCL,1,3,977,184.00,"179,768.00"
296,2023072005003620,HIDCL,48,3,105,184.10,"19,330.50"
297,2023072005003619,HIDCL,58,38,10,184.40,"1,844.00"
298,2023072005003618,CIT,44,25,46,"2,119.00","97,474.00"
299,2023072005003617,CIT,44,49,54,"2,119.00","114,426.00"
300,2023072005003616,HIDCL,32,21,146,184.80,"26,980.80"
301,2023072005003615,HIDCL,32,54,50,184.50,"9,225.00"
302,2023072005003614,HIDCL,32,56,604,184.50,"111,438.00"
303,2023072005003613,NRIC,33,33,10,738.00,"7,380.00"
304,2023072005003612,STC,58,14,10,"5,450.00","54,500.00"
305,2023072005003611,STC,58,14,10,"5,451.00","54,510.00"
306,2023072005003610,SEF,58,53,260,9.00,"2,340.00"
307,2023072005003609,NRIC,14,33,90,738.00,"66,420.00"
308,2023072005003608,NICFC,47,58,100,9.31,931.00
309,2023072005003607,NRIC,21,32,25,738.00,"18,450.00"
310,2023072005003606,NIFRA,36,3,200,224.50,"44,900.00"
311,2023072005003605,CHDC,17,16,40,967.00,"38,680.00"
312,2023072005003604,CHDC,17,16,10,967.00,"9,670.00"
313,2023072005003603,NIFRA,36,25,54,224.50,"12,123.00"
314,2023072005003602,HIDCL,1,3,23,184.00,"4,232.00"
315,2023072005003601,HIDCL,35,3,217,184.00,"39,928.00"
316,2023072005003600,HIDCL,6,3,10,184.10,"1,841.00"
317,2023072005003599,HIDCL,50,3,490,184.20,"90,258.00"
318,2023072005003598,HIDCL,22,3,50,184.30,"9,215.00"
319,2023072005003597,HIDCL,21,3,300,184.30,"55,290.00"
320,2023072005003596,HIDCL,59,3,910,184.40,"167,804.00"
321,2023072005003595,KDBY,48,57,600,9.21,"5,526.00"
322,2023072005003594,HIDCL,51,56,16,184.50,"2,952.00"
323,2023072005003593,HIDCL,26,56,380,184.50,"70,110.00"
324,2023072005003592,NRIC,45,32,250,738.00,"184,500.00"
325,2023072005003591,NICGF,5,47,"30,000",10.25,"307,500.00"
326,2023072005003590,NICGF,32,47,"9,800",10.26,"100,548.00"
327,2023072005003589,NIFRA,32,4,10,224.90,"2,249.00"
328,2023072005003588,CIT,11,49,20,"2,119.00","42,380.00"
329,2023072005003587,ENL,6,43,49,721.00,"35,329.00"
330,2023072005003586,ENL,6,32,10,721.00,"7,210.00"
331,2023072005003585,ENL,6,55,20,721.00,"14,420.00"
332,2023072005003584,CIT,44,50,20,"2,119.00","42,380.00"
333,2023072005003583,CIT,11,45,20,"2,120.00","42,400.00"
334,2023072005003582,CIT,44,49,77,"2,119.00","163,163.00"
335,2023072005003581,CIT,44,49,23,"2,119.00","48,737.00"
336,2023072005003580,KEF,16,35,500,9.13,"4,565.00"
337,2023072005003579,ENL,6,25,10,720.00,"7,200.00"
338,2023072005003578,ENL,6,20,11,720.00,"7,920.00"
339,2023072005003577,NRN,50,57,155,510.10,"79,065.50"
340,2023072005003576,NRN,44,57,345,511.00,"176,295.00"
341,2023072005003575,NRIC,41,48,28,739.00,"20,692.00"
342,2023072005003574,NIFRA,36,3,364,224.50,"81,718.00"
343,2023072005003573,NIFRA,16,3,400,224.60,"89,840.00"
344,2023072005003572,NIFRA,4,3,400,224.60,"89,840.00"
345,2023072005003571,NIFRA,13,3,200,224.60,"44,920.00"
346,2023072005003570,NIFRA,36,3,700,224.70,"157,290.00"
347,2023072005003569,NIFRA,40,3,200,224.70,"44,940.00"
348,2023072005003568,NIFRA,52,3,50,224.70,"11,235.00"
349,2023072005003567,NIFRA,37,3,18,224.70,"4,044.60"
350,2023072005003566,NIFRA,45,3,345,224.80,"77,556.00"
351,2023072005003565,NIFRA,1,3,20,224.90,"4,498.00"
352,2023072005003564,NIFRA,1,3,50,224.90,"11,245.00"
353,2023072005003563,NIFRA,52,3,253,224.90,"56,899.70"
354,2023072005003562,NRN,44,52,10,511.00,"5,110.00"
355,2023072005003561,NRIC,41,46,38,739.00,"28,082.00"
356,2023072005003560,NRIC,1,46,10,739.00,"7,390.00"
357,2023072005003559,CIT,44,49,77,"2,119.00","163,163.00"
358,2023072005003558,CIT,44,49,100,"2,119.00","211,900.00"
359,2023072005003557,CIT,38,49,23,"2,119.10","48,739.30"
360,2023072005003556,NICSF,36,58,100,8.77,877.00
361,2023072005003555,NICSF,36,22,"1,500",8.77,"13,155.00"
362,2023072005003554,NICSF,36,48,100,8.70,870.00
363,2023072005003553,CHDC,14,7,12,970.00,"11,640.00"
364,2023072005003552,CHDC,14,3,58,970.00,"56,260.00"
365,2023072005003551,CHDC,34,3,42,970.00,"40,740.00"
366,2023072005003550,CHDC,34,39,60,970.00,"58,200.00"
367,2023072005003549,HIDCL,26,34,100,184.50,"18,450.00"
368,2023072005003548,HIDCL,47,34,100,184.50,"18,450.00"
369,2023072005003547,NIFRA,52,58,140,224.90,"31,486.00"
370,2023072005003546,NIFRA,52,46,54,224.90,"12,144.60"
371,2023072005003545,HIDCL,59,38,170,184.40,"31,348.00"
372,2023072005003544,KEF,16,49,300,9.13,"2,739.00"
373,2023072005003543,NIFRA,52,41,10,224.90,"2,249.00"
374,2023072005003542,CIT,59,45,10,"2,120.00","21,200.00"
375,2023072005003541,NIFRA,52,39,43,224.90,"9,670.70"
376,2023072005003540,NRIC,17,45,149,739.00,"110,111.00"
377,2023072005003539,CIT,11,45,20,"2,120.00","42,400.00"
378,2023072005003538,CIT,32,45,55,"2,120.00","116,600.00"
379,2023072005003537,CIT,32,38,45,"2,120.00","95,400.00"
380,2023072005003536,NIFRA,42,57,111,225.00,"24,975.00"
381,2023072005003535,NTC,32,58,200,912.00,"182,400.00"
382,2023072005003534,HIDCL,34,38,30,184.40,"5,532.00"
383,2023072005003533,NRIC,58,38,20,740.00,"14,800.00"
384,2023072005003532,KEF,16,39,"1,500",9.13,"13,695.00"
385,2023072005003531,SLCF,52,25,100,7.86,786.00
386,2023072005003530,CHDC,34,49,10,970.00,"9,700.00"
387,2023072005003529,NRIC,17,39,101,739.00,"74,639.00"
388,2023072005003528,NRN,44,55,395,511.00,"201,845.00"
389,2023072005003527,CIT,35,38,10,"2,120.00","21,200.00"
390,2023072005003526,PSF,5,14,"27,300",9.10,"248,430.00"
391,2023072005003525,CIT,5,38,25,"2,120.00","53,000.00"
392,2023072005003524,NICBF,11,47,"5,000",9.40,"47,000.00"
393,2023072005003523,CHDC,34,34,100,970.00,"97,000.00"
394,2023072005003522,NIFRA,32,57,10,225.00,"2,250.00"
395,2023072005003521,NIFRA,1,57,20,225.00,"4,500.00"
396,2023072005003520,NIFRA,33,57,519,225.00,"116,775.00"
397,2023072005003519,NRN,41,56,70,512.90,"35,903.00"
398,2023072005003518,NRIC,38,38,100,740.00,"74,000.00"
399,2023072005003517,NRIC,50,38,200,740.00,"148,000.00"
400,2023072005003516,NRIC,7,38,16,740.00,"11,840.00"
401,2023072005003515,NRIC,19,38,10,740.00,"7,400.00"
402,2023072005003514,NRIC,7,38,20,740.00,"14,800.00"
403,2023072005003513,NRIC,38,38,22,740.00,"16,280.00"
404,2023072005003512,NRIC,38,38,42,740.00,"31,080.00"
405,2023072005003511,CHDC,34,46,17,970.00,"16,490.00"
406,2023072005003510,NRIC,35,56,12,740.00,"8,880.00"
407,2023072005003509,NRIC,45,56,100,740.00,"74,000.00"
408,2023072005003508,NRIC,50,56,10,740.00,"7,400.00"
409,2023072005003507,NRIC,59,56,435,740.00,"321,900.00"
410,2023072005003506,NIFRA,33,45,64,225.00,"14,400.00"
411,2023072005003505,NIFRA,33,39,275,225.00,"61,875.00"
412,2023072005003504,NTC,57,33,50,912.90,"45,645.00"
413,2023072005003503,NTC,57,41,10,912.80,"9,128.00"
414,2023072005003502,NIFRA,40,59,20,225.10,"4,502.00"
415,2023072005003501,NRIC,44,48,50,741.00,"37,050.00"
416,2023072005003500,NIFRA,33,35,142,225.00,"31,950.00"
417,2023072005003499,NIFRA,37,35,350,225.00,"78,750.00"
418,2023072005003498,NIFRA,46,35,22,225.00,"4,950.00"
419,2023072005003497,NIFRA,42,35,200,225.00,"45,000.00"
420,2023072005003496,NIFRA,43,35,786,225.00,"176,850.00"
421,2023072005003495,NRN,33,55,105,513.00,"53,865.00"
422,2023072005003494,HIDCL,50,43,10,184.20,"1,842.00"
423,2023072005003493,NRIC,59,10,65,740.00,"48,100.00"
424,2023072005003492,NRIC,21,10,20,740.00,"14,800.00"
425,2023072005003491,NRIC,29,10,360,740.00,"266,400.00"
426,2023072005003490,NRIC,26,10,50,740.10,"37,005.00"
427,2023072005003489,NRIC,58,10,37,740.10,"27,383.70"
428,2023072005003488,NTC,53,42,300,910.60,"273,180.00"
429,2023072005003487,NTC,35,42,200,910.60,"182,120.00"
430,2023072005003486,CIT,4,14,45,"2,119.00","95,355.00"
431,2023072005003485,CIT,22,14,10,"2,119.00","21,190.00"
432,2023072005003484,NIFRA,43,52,214,225.00,"48,150.00"
433,2023072005003483,NIFRA,45,52,86,225.00,"19,350.00"
434,2023072005003482,NIFRA,40,39,63,225.10,"14,181.30"
435,2023072005003481,NRN,33,56,16,513.00,"8,208.00"
436,2023072005003480,NIFRA,45,51,14,225.00,"3,150.00"
437,2023072005003479,NIFRA,48,51,186,225.00,"41,850.00"
438,2023072005003478,ENL,14,19,30,718.90,"21,567.00"
439,2023072005003477,NRN,33,32,50,513.00,"25,650.00"
440,2023072005003476,NIFRA,48,45,14,225.00,"3,150.00"
441,2023072005003475,NIFRA,34,45,20,225.00,"4,500.00"
442,2023072005003474,NIFRA,49,45,10,225.00,"2,250.00"
443,2023072005003473,NTC,32,41,10,912.80,"9,128.00"
444,2023072005003472,ENL,38,20,89,720.00,"64,080.00"
445,2023072005003471,ENL,38,36,120,720.00,"86,400.00"
446,2023072005003470,ENL,38,54,139,720.00,"100,080.00"
447,2023072005003469,ENL,38,58,10,720.00,"7,200.00"
448,2023072005003468,ENL,38,25,10,720.00,"7,200.00"
449,2023072005003467,ENL,38,7,16,720.00,"11,520.00"
450,2023072005003466,ENL,38,25,16,719.10,"11,505.60"
451,2023072005003465,NIFRA,1,39,20,225.10,"4,502.00"
452,2023072005003464,NIFRA,21,39,20,225.10,"4,502.00"
453,2023072005003463,NIFRA,55,39,197,225.10,"44,344.70"
454,2023072005003462,NTC,35,42,"4,800",910.60,"4,370,880.00"
455,2023072005003461,NTC,57,42,100,910.70,"91,070.00"
456,2023072005003460,NTC,6,42,100,910.90,"91,090.00"
457,2023072005003459,CHDC,34,14,50,970.00,"48,500.00"
458,2023072005003458,KEF,16,47,500,9.13,"4,565.00"
459,2023072005003457,NIFRA,22,45,22,225.20,"4,954.40"
460,2023072005003456,NRIC,58,57,30,740.10,"22,203.00"
461,2023072005003455,NTC,6,42,900,910.90,"819,810.00"
462,2023072005003454,NTC,57,42,500,911.00,"455,500.00"
463,2023072005003453,NTC,54,42,10,911.00,"9,110.00"
464,2023072005003452,NTC,33,42,"1,470",911.00,"1,339,170.00"
465,2023072005003451,NTC,36,42,50,911.10,"45,555.00"
466,2023072005003450,NTC,1,42,470,911.20,"428,264.00"
467,2023072005003449,ENL,38,25,34,719.10,"24,449.40"
468,2023072005003448,ENL,38,58,10,718.00,"7,180.00"
469,2023072005003447,ENL,38,35,10,718.00,"7,180.00"
470,2023072005003446,ENL,38,19,10,718.00,"7,180.00"
471,2023072005003445,ENL,38,10,90,717.90,"64,611.00"
472,2023072005003444,ENL,38,43,130,717.80,"93,314.00"
473,2023072005003443,ENL,38,38,86,717.00,"61,662.00"
474,2023072005003442,ENL,38,38,10,716.00,"7,160.00"
475,2023072005003441,ENL,38,58,10,715.50,"7,155.00"
476,2023072005003440,ENL,38,17,10,715.40,"7,154.00"
477,2023072005003439,HIDCL,32,51,12,184.10,"2,209.20"
478,2023072005003438,NTC,28,14,100,912.00,"91,200.00"
479,2023072005003437,NIFRA,55,45,20,225.20,"4,504.00"
480,2023072005003436,NIFRA,56,45,53,225.20,"11,935.60"
481,2023072005003435,NIFRA,56,39,700,225.20,"157,640.00"
482,2023072005003434,NRIC,58,45,30,740.10,"22,203.00"
483,2023072005003433,NIFRA,56,51,10,225.20,"2,252.00"
484,2023072005003432,NIFRA,58,16,70,226.00,"15,820.00"
485,2023072005003431,LUK,47,53,"10,100",9.15,"92,415.00"
486,2023072005003430,LUK,22,53,"1,900",9.21,"17,499.00"
487,2023072005003429,HIDCL,35,32,53,184.10,"9,757.30"
488,2023072005003428,NRN,33,52,10,513.00,"5,130.00"
489,2023072005003427,HIDCL,32,21,10,184.80,"1,848.00"
490,2023072005003426,NIFRA,56,45,129,225.20,"29,050.80"
491,2023072005003425,STC,54,4,59,"5,489.00","323,851.00"
492,2023072005003424,STC,54,58,30,"5,489.00","164,670.00"
493,2023072005003423,STC,54,16,50,"5,480.00","274,000.00"
494,2023072005003422,STC,54,52,10,"5,479.00","54,790.00"
495,2023072005003421,STC,54,52,14,"5,450.00","76,300.00"
496,2023072005003420,STC,54,4,37,"5,448.00","201,576.00"
497,2023072005003419,CHDC,34,36,10,970.00,"9,700.00"
498,2023072005003418,NIFRA,56,32,54,225.20,"12,160.80"
499,2023072005003417,NRIC,58,25,20,740.10,"14,802.00"
500,2023072005003416,NIFRA,56,5,54,225.20,"12,160.80"
